,P_NAME,P_RADIUS,P_MASS,P_ESCAPE,P_TEMP_SURF
2675,Kepler-1605 b,1.07616,1.2808469,1.0909634,588.87253
2678,Kepler-1608 b,1.72634,3.655022,1.4550631,629.43592
2680,Kepler-161 b,2.11869,12.077464,2.3875593,957.24662
2681,Kepler-161 c,2.05143,11.759636,2.394245,853.03385
2686,Kepler-1614 b,1.49093,2.8254909,1.3766335,1134.2539
2706,Kepler-1630 b,2.18595,5.4348589,1.5767906,187.28932
2724,Kepler-1643 b,2.32047,6.0069493,1.6089369,951.53213
2731,Kepler-165 b,2.32047,6.0069493,1.6089369,817.15506
2732,Kepler-165 c,2.23079,5.5937729,1.5835182,661.11099
2736,Kepler-1653 b,2.17474,5.3395104,1.5669208,290.83372
2754,Kepler-1669 c,1.9057,4.2588952,1.4949312,1200.1991
2755,Kepler-167 b,1.71513,3.5914564,1.4470608,960.44403
2756,Kepler-167 c,1.67029,3.4325424,1.4335473,806.66399
2757,Kepler-167 d,1.2331,2.0627037,1.2933596,563.0373
2760,Kepler-1671 b,1.32278,2.3169661,1.3234759,1114.1149
2771,Kepler-1680 b,1.35641,2.4186711,1.3353433,759.99842
2778,Kepler-1687 b,1.65908,3.3689768,1.4250016,760.79019
2779,Kepler-1688 b,1.26673,2.1294476,1.2965565,830.58257
2781,Kepler-169 b,1.13221,1.5065047,1.153511,1081.2864
2782,Kepler-169 c,1.21068,1.9260377,1.261298,868.5101
2783,Kepler-169 d,1.25552,2.0976648,1.2925764,789.65991
2784,Kepler-169 e,2.19716,5.4666417,1.577355,667.38443
2788,Kepler-1692 b,1.10979,1.4206912,1.1314346,939.40845
2791,Kepler-1694 b,1.17705,1.7575889,1.2219718,1013.5555
2794,Kepler-1697 b,1.25552,2.1230911,1.3003866,457.70838
2795,Kepler-1698 b,1.07616,1.2522423,1.0787126,1498.7276
2801,Kepler-1701 b,2.21958,5.5619901,1.5829956,313.91836
2802,Kepler-1702 b,1.60303,3.2100628,1.4150961,605.6415
2817,Kepler-1716 b,2.42136,6.4519085,1.6323543,458.95802
2842,Kepler-1735 b,1.19947,1.8370459,1.2375573,580.99838
2847,Kepler-174 b,1.96175,4.5131576,1.5167654,655.3461
2848,Kepler-174 c,1.49093,2.8254909,1.3766335,447.98537
2849,Kepler-174 d,2.18595,5.4348589,1.5767906,251.86997
2859,Kepler-1749 b,1.61424,3.2418456,1.4171379,538.56952
2865,Kepler-1753 b,2.23079,5.5937729,1.5835182,607.03512
2866,Kepler-1754 b,2.44378,6.5154741,1.6328337,754.93315
2868,Kepler-1756 b,1.46851,2.7682819,1.3729879,1236.8738
2871,Kepler-1759 b,0.90801,0.67697365,0.8634567,1004.5975
2872,Kepler-176 b,1.43488,2.6347941,1.3550819,946.79667
2875,Kepler-176 e,1.44609,2.6983597,1.3660049,456.5859
2876,Kepler-1760 b,2.28684,5.8480353,1.5991423,542.65257
2903,Kepler-1782 b,2.23079,5.5937729,1.5835182,865.98272
2904,Kepler-1783 b,1.32278,2.2978965,1.3180182,799.78887
2909,Kepler-1788 b,2.37652,6.2612117,1.6231492,1092.883
2917,Kepler-1794 b,1.7936,3.8775016,1.4703245,706.39748
2918,Kepler-1795 b,1.65908,3.4007596,1.4317075,587.87753
2921,Kepler-1798 b,2.30926,5.9433837,1.6042811,504.20493
2930,Kepler-1802 b,1.67029,3.4325424,1.4335473,656.58616
2931,Kepler-1802 c,2.32047,6.0069493,1.6089369,404.06386
2932,Kepler-1804 b,1.59182,3.1751017,1.4123159,671.90867
2937,Kepler-1809 b,1.51335,2.8985914,1.3839609,1051.904
2943,Kepler-1813 b,1.41246,2.5807634,1.3517177,1197.8985
2944,Kepler-1814 b,2.36531,6.1976461,1.6187111,1116.3073
2946,Kepler-1816 b,1.97296,4.5449404,1.5177665,350.90803
2957,Kepler-1825 b,1.42367,2.6093679,1.3538264,1548.9946
2961,Kepler-1829 b,2.47741,6.7061709,1.6452745,969.98455
2966,Kepler-1832 b,1.22189,2.0245644,1.287211,1232.026
2968,Kepler-1834 b,1.4573,2.7269643,1.3679343,926.78689
2978,Kepler-1841 b,1.49093,2.8223127,1.375859,611.78377
2982,Kepler-1845 b,2.44378,6.5154741,1.6328337,693.42434
2983,Kepler-1846 b,1.75997,3.7503704,1.4597701,642.62376
2985,Kepler-1848 b,1.41246,2.5680503,1.3483843,902.54013
2986,Kepler-1849 b,2.38773,6.2929945,1.6234393,385.68677
2987,Kepler-185 b,1.16584,1.7067364,1.2099398,1335.0085
2988,Kepler-185 c,2.0178,4.7356372,1.5319696,577.38211
2989,Kepler-1850 b,0.72865,0.31147144,0.6538071,1257.5843
2991,Kepler-1852 b,1.88328,4.2271124,1.4981816,812.81785
2992,Kepler-1853 b,1.51335,2.9176611,1.3885059,425.42006
2995,Kepler-1856 b,1.73755,3.655022,1.4503618,1621.8157
2997,Kepler-1858 b,2.42136,6.4519085,1.6323543,370.75131
3018,Kepler-1872 b,2.38773,6.2612117,1.6193346,997.11269
3019,Kepler-1873 b,1.62545,3.2736284,1.4191486,2008.4718
3020,Kepler-1874 b,2.20837,5.5302073,1.5824674,402.24929
3028,Kepler-1880 b,2.11869,5.1170308,1.5540869,798.49801
3038,Kepler-189 b,1.21068,1.9260377,1.261298,749.42708
3039,Kepler-189 c,2.37652,22.565788,3.0814457,600.63472
3045,Kepler-1895 b,2.11869,5.1488136,1.5589058,1016.3263
3049,Kepler-1899 b,1.54698,3.0257226,1.3985313,914.1398
3053,Kepler-190 b,1.55819,3.0543271,1.400063,1288.7245
3054,Kepler-190 c,1.4573,2.7301425,1.3687312,1052.2392
3062,Kepler-1907 b,0.87438,0.58798181,0.82003395,844.68833
3063,Kepler-1907 c,1.15463,1.6304577,1.1883198,612.08901
3064,Kepler-1909 b,1.08737,1.3316993,1.1066605,1180.6196
3065,Kepler-191 b,1.3452,2.3582838,1.3240507,768.61896
3066,Kepler-191 c,1.86086,4.131764,1.4900845,633.67378
3067,Kepler-191 d,2.27563,5.8162525,1.5987141,926.31204
3068,Kepler-1910 b,1.18826,1.7798368,1.2238674,728.85028
3087,Kepler-1926 b,2.32047,5.9751665,1.6046748,422.96623
3093,Kepler-1930 b,1.52456,2.9526221,1.3916553,671.98377
3095,Kepler-1932 b,1.51335,2.9049479,1.3854775,2118.4497
3101,Kepler-1938 b,1.82723,4.0046328,1.4804193,646.20349
3102,Kepler-1939 b,1.16584,1.6781319,1.1997578,988.77502
3111,Kepler-1945 b,1.28915,2.2089046,1.3089913,913.55259
3121,Kepler-1953 b,1.28915,2.1993698,1.3061631,812.59917
3124,Kepler-1956 b,1.08737,1.3221645,1.1026916,664.45645
3125,Kepler-1957 b,0.94164,0.78821345,0.91491231,1177.2945
3127,Kepler-1959 b,1.14342,1.5700703,1.1718085,881.71481
3128,Kepler-196 b,1.9057,4.2588952,1.4949312,617.70509
3129,Kepler-196 c,2.242,5.6573385,1.5885039,468.39807
3135,Kepler-1964 b,1.78239,3.813936,1.4628013,1115.046
3137,Kepler-1966 b,1.10979,1.3889084,1.1187071,751.55099
3138,Kepler-1967 b,0.72865,0.31464972,0.65713438,765.73245
3139,Kepler-1968 b,1.50214,2.8572737,1.3791793,750.18107
3162,Kepler-202 b,1.62545,3.3054112,1.4260211,939.43008
3163,Kepler-202 c,1.84965,4.0681984,1.4830517,592.83181
3186,Kepler-211 b,1.25552,2.1262693,1.3013596,1035.3808
3187,Kepler-211 c,1.28915,18.434024,3.7814499,911.01363
3210,Kepler-220 b,0.80712,0.45767232,0.75302305,909.05844
3211,Kepler-220 c,1.5694,3.0892882,1.4030152,707.23529
3212,Kepler-220 d,0.97527,0.90263153,0.96203931,482.92192
3213,Kepler-220 e,1.33399,2.3296793,1.321514,410.12524
3214,Kepler-221 b,1.71513,3.5596736,1.4406436,1185.4135
3225,Kepler-224 b,1.39004,2.5108412,1.3439898,1097.9408
3227,Kepler-224 d,2.29805,5.9116009,1.6038835,717.4237
3228,Kepler-224 e,1.97296,4.5449404,1.5177665,607.79885
3239,Kepler-229 b,2.19716,5.4666417,1.577355,847.76381
3261,Kepler-237 b,1.41246,2.5712285,1.3492184,977.76777
3262,Kepler-237 c,2.08506,4.9898996,1.5469869,820.52449
3268,Kepler-239 b,2.33168,6.0387321,1.6093052,710.16443
3274,Kepler-240 b,1.36762,2.4504539,1.3385683,971.29265
3275,Kepler-240 c,2.19716,102.34062,6.824851,782.26673
3276,Kepler-241 b,2.33168,6.0387321,1.6093052,661.69339
3279,Kepler-242 c,1.99538,4.6720716,1.5301779,612.36093
3280,Kepler-243 b,2.45499,6.5790397,1.6370291,932.23386
3281,Kepler-243 c,1.99538,4.608506,1.5197329,615.99409
3286,Kepler-245 c,2.17474,225.65788,10.18642,650.51884
3288,Kepler-245 e,1.74876,3.7185876,1.4582229,1145.3566
3289,Kepler-246 b,2.34289,6.0705149,1.6096699,994.76168
3290,Kepler-246 c,1.50214,2.8572737,1.3791793,735.96798
3291,Kepler-247 b,1.63666,3.337194,1.427945,1101.149
3302,Kepler-250 b,1.13221,1.5065047,1.153511,1009.4855
3303,Kepler-250 c,2.27563,5.8162525,1.5987141,841.96914
3304,Kepler-250 d,2.17474,5.403076,1.5762201,620.61013
3311,Kepler-253 b,1.62545,3.3054112,1.4260211,1073.5983
3335,Kepler-260 b,2.00659,4.7038544,1.5310791,996.41461
3336,Kepler-260 c,1.73755,3.6868048,1.456654,473.58908
3337,Kepler-261 b,2.17474,5.403076,1.5762201,739.57017
3338,Kepler-261 c,1.99538,4.6720716,1.5301779,555.4672
3342,Kepler-263 c,2.4662,6.6743881,1.6450973,449.84514
3366,Kepler-272 b,1.43488,77.867861,7.3666719,1533.1298
3367,Kepler-272 c,1.7936,97.891025,7.3876896,1210.0569
3368,Kepler-272 d,2.25321,5.6891213,1.5889922,990.71793
3397,Kepler-283 b,2.1299,5.1805964,1.5595894,570.57639
3398,Kepler-283 c,1.81602,3.97285,1.479077,279.79731
3407,Kepler-287 b,2.33168,6.0387321,1.6093052,699.49839
3417,Kepler-290 b,2.25321,5.6891213,1.5889922,619.11935
3421,Kepler-292 b,1.32278,2.3010747,1.3189294,1266.7377
3422,Kepler-292 c,1.46851,2.7619253,1.3714106,1117.1576
3423,Kepler-292 d,2.23079,5.5937729,1.5835182,908.7957
3425,Kepler-292 f,2.3541,6.1340805,1.6142183,631.11887
3440,Kepler-298 b,1.96175,4.5131576,1.5167654,667.07663
3441,Kepler-298 c,1.92812,4.3860264,1.5082335,511.62442
3442,Kepler-298 d,2.49983,6.8015193,1.6494826,341.64164
3460,Kepler-304 c,2.17474,5.3395104,1.5669208,845.812
3462,Kepler-304 e,1.19947,1.8688287,1.2482169,1290.4071
3466,Kepler-305 e,1.7936,3.8775016,1.4703245,1129.1048
3467,Kepler-306 b,1.52456,2.9240176,1.3848978,982.28094
3468,Kepler-306 c,2.3541,6.1340805,1.6142183,848.56149
3469,Kepler-306 d,2.4662,6.6743881,1.6450973,634.05962
3470,Kepler-306 e,2.27563,5.7844697,1.59434,461.00729
3493,Kepler-316 b,1.06495,1.1982116,1.0607234,1021.6187
3494,Kepler-316 c,1.15463,1.6558839,1.1975496,697.03843
3515,Kepler-324 b,1.14342,1.5541789,1.1658633,1077.6698
3517,Kepler-324 e,2.04022,4.7992028,1.5337199,735.30679
3521,Kepler-326 b,1.52456,44.49592,5.4024137,1469.4193
3522,Kepler-326 c,1.40125,17.48054,3.5319912,1163.9535
3523,Kepler-326 d,1.21068,6.9922161,2.4032156,1023.1722
3529,Kepler-329 b,1.40125,2.542624,1.3470486,666.12511
3530,Kepler-329 c,1.92812,4.3860264,1.5082335,489.41976
3536,Kepler-330 b,1.3452,2.3900666,1.332943,814.5919
3537,Kepler-330 c,1.95054,4.449592,1.5103676,655.00064
3538,Kepler-331 b,1.81602,3.97285,1.479077,718.64439
3539,Kepler-331 c,1.83844,4.0364156,1.4817441,565.42638
3540,Kepler-331 d,1.63666,3.337194,1.427945,459.48587
3541,Kepler-332 b,1.16584,1.7067364,1.2099398,777.00122
3542,Kepler-332 c,1.08737,1.3221645,1.1026916,608.86119
3543,Kepler-332 d,1.17705,1.7575889,1.2219718,472.86788
3544,Kepler-333 b,1.32278,28.286692,4.6243135,571.75648
3545,Kepler-333 c,1.10979,1.4111563,1.1276314,458.99065
3578,Kepler-345 b,0.73986,0.49898996,0.82124196,842.265
3579,Kepler-345 c,1.19947,2.1993698,1.3541115,779.78586
3595,Kepler-352 b,0.86317,0.56573385,0.80957653,769.59326
3596,Kepler-352 c,1.24431,2.0690603,1.2895028,653.17524
3597,Kepler-352 d,0.80712,0.44813748,0.74513777,875.3627
3598,Kepler-353 b,0.88559,0.63883429,0.84933252,643.33271
3599,Kepler-353 c,1.37883,2.4790584,1.3408741,569.85458
3600,Kepler-354 b,1.83844,4.0364156,1.4817441,820.86897
3601,Kepler-354 c,1.31157,2.2692919,1.3153746,562.49906
3602,Kepler-354 d,1.24431,2.0690603,1.2895028,499.22266
3607,Kepler-357 b,1.83844,4.0364156,1.4817441,832.33938
3632,Kepler-367 b,1.30036,2.2406874,1.3126799,449.90694
3633,Kepler-367 c,1.19947,1.8688287,1.2482169,401.01485
3660,Kepler-378 b,0.75107,0.34643252,0.67915534,589.67363
3661,Kepler-378 c,0.69502,0.2701538,0.62345755,484.35822
3672,Kepler-383 b,1.32278,2.3010747,1.3189294,624.60998
3673,Kepler-383 c,1.24431,2.0690603,1.2895028,464.20145
3679,Kepler-386 b,1.39004,2.5108412,1.3439898,736.77538
3680,Kepler-386 c,1.58061,3.121071,1.4052043,579.83559
3683,Kepler-388 b,0.80712,0.45767232,0.75302305,1177.7944
3684,Kepler-388 c,0.86317,0.56573385,0.80957653,732.78951
3688,Kepler-390 b,0.81833,0.476742,0.76326873,921.53968
3689,Kepler-390 c,0.7847,0.41635468,0.72841671,739.28183
3699,Kepler-395 b,1.03132,1.0806152,1.0236201,585.87613
3700,Kepler-395 c,1.32278,2.3010747,1.3189294,343.94111
3705,Kepler-398 b,0.93043,0.75007409,0.89786332,859.99194
3706,Kepler-398 c,1.0089,1.0075148,0.99931326,611.59101
3707,Kepler-398 d,0.88559,0.61340805,0.83225877,725.6488
3737,Kepler-411 b,2.39894,25.601046,3.2667745,1063.2201
3745,Kepler-415 b,1.21068,119.82116,9.9483732,877.03297
3746,Kepler-415 c,2.25321,4.7038544,1.4448611,686.63876
3750,Kepler-417 c,2.6904,7.6914377,1.6908121,657.23178
3779,Kepler-436 c,2.33168,6.0387321,1.6093052,555.09388
3780,Kepler-437 b,2.1299,5.2123792,1.5643661,345.75114
3784,Kepler-440 b,1.9057,4.131764,1.4724498,307.83897
3785,Kepler-441 b,1.6815,3.337194,1.4087771,196.2721
3786,Kepler-442 b,1.3452,2.3582838,1.3240507,263.06654
3787,Kepler-443 b,2.3541,6.0387321,1.6016235,278.82944
3790,Kepler-444 d,0.52687,0.20023164,0.61647379,917.82095
3792,Kepler-444 f,0.73986,0.33054112,0.66840236,786.81843
3837,Kepler-475 b,2.48862,6.7697365,1.6493263,1102.7683
3839,Kepler-477 b,2.07385,4.926334,1.5412506,769.50515
3841,Kepler-479 b,2.11869,5.1488136,1.5589058,721.15319
3842,Kepler-48 b,1.88328,3.9410672,1.4466034,1060.239
3844,Kepler-48 d,2.04022,7.9457001,1.9734566,510.32701
3848,Kepler-482 b,2.36531,6.1658633,1.6145552,418.8519
3869,Kepler-496 b,2.32047,6.0069493,1.6089369,828.53416
3895,Kepler-515 b,1.4573,2.7301425,1.3687312,658.4998
3899,Kepler-519 b,2.09627,5.0534652,1.5526409,594.26009
3938,Kepler-543 b,2.49983,6.8015193,1.6494826,634.75727
3946,Kepler-55 b,2.43257,42.90678,4.1998163,464.63597
3947,Kepler-55 c,2.20837,69.922161,5.6269298,405.162
3948,Kepler-55 d,1.59182,3.1560321,1.4080683,1088.9846
3949,Kepler-55 e,1.54698,3.0225443,1.3977966,846.44765
3950,Kepler-55 f,1.59182,3.1560321,1.4080683,651.5957
3960,Kepler-558 b,2.36531,6.1976461,1.6187111,549.96848
3972,Kepler-566 b,2.15232,5.2759448,1.5656573,602.61161
3973,Kepler-567 b,2.25321,5.6891213,1.5889922,648.55196
4000,Kepler-589 b,2.27563,5.7844697,1.59434,681.32626
4010,Kepler-595 c,1.0089,3.2990547,1.8083009,751.09343
4021,Kepler-601 b,1.9057,4.2588952,1.4949312,950.33496
4030,Kepler-607 b,0.87438,0.59116009,0.82224728,1987.4849
4034,Kepler-61 b,2.15232,5.2759448,1.5656573,328.65176
4040,Kepler-614 b,2.38773,6.2929945,1.6234393,705.80625
4041,Kepler-615 b,1.73755,3.6868048,1.456654,661.47168
4055,Kepler-621 b,2.29805,5.9116009,1.6038835,1055.6984
4056,Kepler-622 b,2.1299,5.1805964,1.5595894,560.14607
4101,Kepler-658 b,1.62545,3.3054112,1.4260211,1250.6673
4102,Kepler-659 b,2.49983,6.8015193,1.6494826,612.57247
4106,Kepler-662 b,2.17474,5.403076,1.5762201,624.69696
4119,Kepler-674 b,1.69271,3.496108,1.4371468,1020.0975
4120,Kepler-675 b,2.44378,6.5154741,1.6328337,1192.0076
4157,Kepler-707 b,1.33399,2.3296793,1.321514,1196.1318
4168,Kepler-716 c,1.39004,2.5203761,1.3465393,1003.672
4211,Kepler-753 b,1.9057,4.3224608,1.5060461,752.53004
4213,Kepler-755 b,1.75997,3.7503704,1.4597701,1511.8679
4214,Kepler-755 c,1.25552,2.1262693,1.3013596,1154.4834
4215,Kepler-756 b,1.121,1.4588305,1.140774,1582.1537
4227,Kepler-763 b,1.22189,1.9832467,1.2740085,1658.0354
4232,Kepler-768 b,1.7936,3.8457188,1.4642862,725.39876
4244,Kepler-776 b,1.27794,2.1834784,1.3071313,978.29509
4245,Kepler-777 b,1.46851,2.7619253,1.3714106,723.41422
4246,Kepler-778 b,1.6815,3.4643252,1.4353602,1065.7899
4256,Kepler-786 b,2.43257,6.4836913,1.6325951,407.4938
4257,Kepler-787 b,1.27794,2.1834784,1.3071313,1363.0825
4264,Kepler-790 b,2.17474,5.403076,1.5762201,709.26746
4278,Kepler-80 d,1.52456,6.7506668,2.1042681,957.63332
4279,Kepler-80 e,1.60303,4.1285858,1.6048329,833.54677
4280,Kepler-80 f,1.21068,1.9260377,1.261298,1396.2131
4281,Kepler-80 g,1.13221,1.5065047,1.153511,557.67871
4283,Kepler-801 b,1.99538,4.6720716,1.5301779,644.59533
4291,Kepler-808 b,1.4573,2.7301425,1.3687312,1801.9458
4312,Kepler-821 b,1.31157,2.2692919,1.3153746,1370.1614
4320,Kepler-828 b,1.51335,2.8890565,1.3816827,1882.6332
4328,Kepler-833 b,2.0178,4.7356372,1.5319696,540.08095
4329,Kepler-834 b,2.0178,4.7356372,1.5319696,638.21512
4341,Kepler-842 b,1.60303,3.17828,1.4080733,1416.3012
4343,Kepler-844 b,1.6815,3.4643252,1.4353602,980.87257
4344,Kepler-845 b,2.04022,4.8309856,1.5387901,1557.7446
4346,Kepler-847 b,1.17705,1.7575889,1.2219718,1210.7806
4363,Kepler-861 b,2.27563,5.8162525,1.5987141,1045.7557
4368,Kepler-866 b,1.62545,3.3054112,1.4260211,1053.9178
4380,Kepler-876 b,1.43488,2.6347941,1.3550819,1010.845
4381,Kepler-877 b,2.11869,5.1488136,1.5589058,654.7599
4382,Kepler-878 b,1.92812,4.3860264,1.5082335,640.80921
4401,Kepler-895 b,1.53577,2.9875832,1.3947518,971.70357
4404,Kepler-898 b,1.49093,2.8254909,1.3766335,744.7705
4410,Kepler-900 b,2.08506,4.9898996,1.5469869,778.10075
4411,Kepler-901 b,1.36762,2.4504539,1.3385683,839.89466
4425,Kepler-913 b,2.06264,4.8945512,1.5404398,770.06101
4429,Kepler-916 b,1.75997,3.7503704,1.4597701,564.69643
4442,Kepler-925 b,2.34289,6.0705149,1.6096699,456.80633
4445,Kepler-928 b,1.59182,3.1560321,1.4080683,902.67047
4450,Kepler-931 b,1.33399,2.3296793,1.321514,877.21546
4453,Kepler-934 b,2.08506,5.0216824,1.5519058,423.8315
4454,Kepler-935 b,1.3452,2.3900666,1.332943,867.59175
4464,Kepler-942 b,2.1299,5.1805964,1.5595894,428.59363
4478,Kepler-954 b,2.32047,6.0069493,1.6089369,602.60082
4485,Kepler-960 b,2.28684,5.8480353,1.5991423,984.51095
4492,Kepler-967 b,2.3541,6.1340805,1.6142183,593.86195
4494,Kepler-968 b,1.99538,4.6720716,1.5301779,940.25558
4495,Kepler-968 c,1.69271,3.496108,1.4371468,813.24059
4496,Kepler-969 b,2.07385,4.926334,1.5412506,510.85053
4497,Kepler-969 c,0.98648,0.93759261,0.97490645,1394.557
4503,Kepler-973 b,1.96175,4.5131576,1.5167654,471.31032
4505,Kepler-975 b,1.47972,2.7937081,1.3740443,1230.9755
4519,Kepler-988 b,2.07385,4.926334,1.5412506,478.08581
4520,Kepler-989 b,2.20837,5.5302073,1.5824674,830.56321
4521,Kepler-99 b,1.47972,6.0387321,2.0201476,916.08702
4525,Kepler-992 b,1.62545,3.2418456,1.4122428,566.34417
4527,Kepler-994 b,1.60303,3.17828,1.4080733,1122.6234
4749,TOI-1064 c,2.65677,2.5013064,0.97030097,654.30052
4750,TOI-1075 b,1.7936,9.9511948,2.355455,1383.3402
4768,TOI-1260 b,2.34289,8.6004258,1.9159494,918.29068
4782,TOI-1411 b,1.35641,2.4186711,1.3353433,1141.8441
4813,TOI-178 b,1.15463,1.5001482,1.1398446,1074.3609
4814,TOI-178 c,1.67029,4.7705983,1.6900147,901.81999
4816,TOI-178 e,2.20837,3.858432,1.3218114,619.92598
4817,TOI-178 f,2.28684,7.7200422,1.8373502,538.1619
4820,TOI-1807 b,1.25552,2.5712285,1.4310622,2169.9149
4854,TOI-2411 b,1.6815,3.4643252,1.4353602,1452.2436
4856,TOI-2427 b,1.80481,3.9092844,1.4717461,1177.0503
4882,TOI-431 b,1.27794,3.0702185,1.5499918,1955.1564
4883,TOI-431 c,1.49093,2.8286692,1.3774075,911.42104
4891,TOI-500 b,1.16584,1.4206912,1.1039016,1763.0796
4892,TOI-500 c,2.09627,5.0312173,1.5492194,768.97047
4903,TOI-544 b,2.02901,4.76742,1.5328498,1081.7673
4921,TOI-712 b,2.05143,4.8627684,1.5396196,658.81731
4923,TOI-712 d,2.47741,6.6743881,1.6413711,324.16588
4930,TOI-833 b,1.26673,2.1548739,1.3042742,1160.7072
5163,Wolf 503 b,2.04022,6.2612117,1.7518249,807.27481
